,Product name,MRP,Discount,Tag,PerUnitPrice,Brand Generated
1, Happilo Premium Dried Blueberry Cranberry Duet 200 g , 380.00 ,325.00, sponsored ,None,Happilo
3, Fortune Sunlite Refined Sunflower Oil 1 L , 140.00 ,114.00,None,None,Fortune
5, Happilo 1kg Popular Almond California , 1250.00 ,799.00, sponsored ,None,Happilo
6, Fortune Premium Kachi Ghani Pure Mustard Oil 1 L , 185.00 ,146.00,None,None,Fortune
14, Gemini Refined Sunflower Oil 1 L , 179.00 ,115.00,None,None,Gemini
18, Amul Pure Ghee 1 L (Pouch) , 635.00 ,585.00,None,None,Amul
21, Aashirvaad Superior MP Whole Wheat Atta 10 kg , 551.00 ,468.00,None,( 46.80/1 kg),Aashirvaad
32, Dhara Kachi Ghani Mustard Oil 1 L (Pouch) , 160.00 ,150.00,None,None,Dhara
34, Fortune Rice Bran Health Physically Refined Rice Bran Oil 5 L , 849.00 ,629.00,None,( 125.80/1 l),Fortune
38, Gowardhan Pure Cow Ghee 1 L (Pouch) , 725.00 ,635.00,None,None,Gowardhan
44, Karan's Cashew Whole Cashew Nuts 1 Kg ( 500gX2) / Kaju. ," 1,400.00 ",669.00,None,None,Kara
45, Aashirvaad Select Sharbati Whole Wheat Atta 5 kg , 331.00 ,262.00,None,( 52.40/1 kg),Aashirvaad
48, Dhara Kachi Ghani Mustard Oil 1 L (Bottle) , 180.00 ,152.00,None,None,Dhara
50, Patanjali Kachi Ghani Mustard Oil 1 L (Bottle) , 145.00 ,135.00,None,None,Patanjali
56, India Gate Mini Mogra-II Basmati Rice 10 kg , 496.00 ,429.00,None,( 42.90/1 kg),India Gate
58, Tata Sampann White Poha 500 g , 53.00 ,35.00,None,None,Tata Sampann
59, Gowardhan Cow Ghee 1 L (Pack of 2) Pouch With Lock & Seal Container ," 1,450.00 ","1,249.00",None,None,Gowardhan
61, Daawat Rozana Super Basmati Rice 1 kg , 98.00 ,75.00,None,None,Daawat
63, Aashirvaad Multigrain Atta 5 kg , 359.00 ,278.00,None,( 55.60/1 kg),Aashirvaad
65, Fortune Physically Refined Rice Bran Oil 1 L (Pouch) , 165.00 ,127.00,None,None,Fortune
66, Saffola Gold Rice Bran Based Blended Oil 3 L , 690.00 ,399.00,None,( 133.00/1 l),Saffola
67, Navjeevan 500g Green Cardamom | Green Elaichi ," 2,150.00 ",849.00,None,( 169.80/100 g),Navjeevan
73," Farmley Handpicked Gold Makhana ( Fox Nuts) , 500g (Pack of 2, Each 250g) ", 600.00 ,499.00,None,None,Farmley
75, Patanjali Cow Ghee 500 ml (Carton) , 355.00 ,329.00,None,None,Patanjali
81, Daawat Rozana Super Basmati Rice 5 kg , 486.00 ,359.00,None,None,Daawat
84, Dhara Nourish Vit A E Refined Sunflower Oil 1 L , 150.00 ,112.00,None,None,Dhara
85, Fortune Rozana Dubar Basmati Rice 5 kg , 585.00 ,429.00,None,None,Fortune
88, Daawat Sonamasoori Rice 10 kg , 816.00 ,605.00,None,( 60.50/1 kg),Daawat
91, Sunrich Refined Sunflower Oil 899 g , 152.00 ,102.00,None,None,Sunrich
92, Daawat Rozana Gold Basmati Rice 5 kg , 560.00 ,395.00,None,None,Daawat
93, India Gate Mogra Basmati Rice 10 kg , 800.00 ,655.00,None,( 65.50/1 kg),India Gate
99, Nature Fresh Sampoorna Chakki Whole Wheat Atta 10 kg , 460.00 ,379.00,None,( 37.90/1 kg),Nature Fresh
103, Amul Pure Ghee 500 ml (Pouch) , 320.00 ,299.00,None,None,Amul
109, Amul Cow Ghee 1 L (Pouch) , 650.00 ,595.00,None,None,Amul
112, Tata Sampann Unpolished Chilka Moong 500 g , 99.00 ,92.00,None,None,Tata Sampann
113, Open Secret Kimia Dates 800g Premium Khajur , 500.00 ,281.00,None,None,Open Secret
114, Fortune Rozana Basmati Rice 5 kg Bag + Fortune Rice Bran Health Physically Refined Rice Bran Oil 5 L PET Combo ," 1,425.00 ",949.00,None,None,Fortune
120, Aashirvaad Superior MP Whole Wheat Atta 1 kg , 60.00 ,55.00,None,None,Aashirvaad
124," Happilo Essentials Popular Whole Cashew W400 1kg, Healthy Snack, Source of Protein, Vitamin & Minerals, No Preservatives "," 1,350.00 ",889.00,None,None,Happilo
127, Daawat Super Basmati Rice 1 kg , 220.00 ,139.00,None,None,Daawat
132, BLK FOODS Select 500g Cashews Nuts (320 no. Kaju) ," 1,150.00 ",369.00,None,None,BLK FOODS
136," Farmley Popular California Almonds, 100% Natural, 2 Times Crunchier, 500 g ", 899.00 ,449.00,None,None,Farmley
140, Navjeevan Jeera 500g (Cumin) , 750.00 ,329.00,None,( 65.80/100 g),Navjeevan
142, India Gate Rozana Basmati Rice 5 kg , 570.00 ,429.00,None,None,India Gate
153, Dhara Filtered Groundnut Oil 1 L (Pouch) , 255.00 ,205.00,None,None,Dhara
156, Tata Salt 2 kg , 55.00 ,48.00,None,None,Tata Salt
158, Fortune Besan 1 kg , 160.00 ,106.00,None,None,Fortune
160," Farmley 1kg Popular Almonds Californian, 100% Natural, 2 Times Crunchier Badaam "," 1,799.00 ",799.00,None,None,Farmley
169, Tata Sampann Unpolished Kala Chana 500 g , 74.00 ,68.00,None,None,Tata Sampann
173, Gemini Refined Sunflower Oil 5 L , 890.00 ,625.00,None,( 125.00/1 l),Gemini
177, Dalda Vanaspati 1 L , 150.00 ,119.00,None,None,Dalda
178, Fortune Rozana Basmati Rice 1 kg , 130.00 ,89.00,None,None,Fortune
180, Farmley Whole Cashews Natural Raw W400 Kaju 500g , 749.00 ,399.00,None,None,Farmley
186, Farmley Handpicked Gold Makhana ( Fox Nuts) 250g , 300.00 ,269.00,None,None,Farmley
188, Sundrop SuperLite Advanced Refined Sunflower Oil 3 L ,489.00,489.00,None,( 163.00/1 l),Sundrop
189, India Gate Super Basmati Rice 5 kg ," 1,080.00 ",729.00,None,None,India Gate
190, Amul Cow Ghee 500 ml (Pouch) , 325.00 ,308.00,None,None,Amul
194, Aashirvaad Chilli Powder 100 g , 72.00 ,36.00,None,None,Aashirvaad
200, Gemini Filtered Groundnut Oil 1 L , 230.00 ,199.00,None,None,Gemini
203, Tata Sampann Unpolished Tur / Arhar Dal 1 kg , 289.00 ,259.00,None,None,Tata Sampann
205," Marwar Red Chili Powder 1 Kg (Lal Mirchi Powder | Red Chilly Powder, Agmark Grade) 1 Kilogram Pack ", 560.00 ,279.00,None,None,Marwar
208, Smith & Jones Ginger Garlic Paste 200 g , 50.00 ,29.00,None,( 14.50/100 g),Smith & Jones
210, Fortune Soya Wadi / Chunks 200 g , 60.00 ,55.00,None,None,Fortune
211, Dhara Health Refined Sunflower Oil 5 L , 780.00 ,599.00,None,( 119.80/1 l),Dhara
214, Daawat Devaaya Basmati Rice 5 kg , 720.00 ,539.00,None,None,Daawat
227, Ching's Secret Schezwan Fried Rice Masala 20 g , 10.00 ,9.00,None,None,Ching's Secret
231, Fortune Mini Mogra Basmati Rice 10 kg , 700.00 ,499.00,None,( 49.90/1 kg),Fortune
233, Tata Sampann Unpolished Kabuli Chana 500 g , 160.00 ,148.00,None,None,Tata Sampann
240, Everest Tikhalal Chilli Powder 100 g , 68.00 ,63.00,None,None,Everest
242, Tata Sampann Unpolished Gota Urad 1 kg , 224.00 ,208.00,None,None,Tata Sampann
249, India Gate Dubar Basmati Rice 1 kg , 159.00 ,132.00,None,None,India Gate
251, Dhara Filtered Groundnut Oil 5 L ," 1,300.00 ","1,049.00",None,( 209.80/1 l),Dhara
